Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.8709, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.9805, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.9784, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.9317, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.8921, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.7981, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.7735, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(1.2466, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.8838, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8469, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.9174, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(1.0895, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(1.2712, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(1.2499, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(1.2562, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(1.1646, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(1.1352, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(1.2427, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.9657, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(1.0389, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.7454, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.9643, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.8593, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(1.0488, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.1620, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.7924, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.9008, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.9323, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.9205, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.8705, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.9861, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(1.3633, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(1.0686, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(1.1527, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(1.1114, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.7308, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.9526, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.9250, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.9433, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.7358, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.5985, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(1.1849, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(1.2055, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(1.2266, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(1.0944, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(1.1347, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(1.0377, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.4026, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.9170, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.8283, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.9361, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.9762, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.6969, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(1.0992, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.9618, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.9756, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(1.0221, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.6041, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.9124, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(1.0949, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(1.2597, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.8377, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.8847, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(1.0292, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.8531, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.7255, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(1.0222, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.9942, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.8588, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.9020, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.9492, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(1.0080, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.9768, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(1.3413, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(1.0866, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(1.0857, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.9347, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(1.3291, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.9296, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.9396, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(1.5739, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(1.4342, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(1.3488, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(1.1505, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(1.0456, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(1.0406, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.9579, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.9175, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(1.1074, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(1.2638, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(1.1693, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.3857, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(1.3998, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.9592, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.9325, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(1.1072, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(1.3699, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(1.3615, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.8911, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(1.0564, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.8104, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.5950, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(1.0116, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(1.2406, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.9998, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(1.0761, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.9355, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.9132, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.9678, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.9274, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.9478, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(1.1559, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.9399, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.9623, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(1.0848, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(1.1226, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(1.0583, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(1.1549, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.9676, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.9537, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(1.1428, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.8123, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.8285, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(1.0025, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(1.2071, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.8522, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(1.1752, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(1.0119, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.9529, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.9922, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(1.0231, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(1.1203, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(1.0630, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.9027, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.7744, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(1.0681, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(1.2809, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(1.1670, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.7961, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.8784, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(1.1415, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(1.2539, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.9116, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.9048, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(1.0507, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.9165, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.3472, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(1.0300, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.9221, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.8355, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.9093, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.8865, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(1.0367, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.8818, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.9127, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.9591, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.7330, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.9353, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(1.0763, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.8202, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.9587, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(1.0966, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.9216, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.8929, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(1.4264, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.9657, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(1.2038, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(1.0262, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(1.0223, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.9352, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.9396, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.8351, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(1.0636, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(1.2742, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(1.0866, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(1.0514, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.8020, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(1.1898, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.9954, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.9349, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.8841, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.9977, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(1.0240, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.7768, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(1.0000, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(1.2690, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(1.0638, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(1.1959, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.9153, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.9340, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(1.1111, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.9923, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.6507, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.6077, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(1.3825, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(1.1533, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(1.0866, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(1.3002, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.7954, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(1.0928, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.8338, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.8446, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.9572, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.9091, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(1.0045, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(1.1337, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.8933, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.3610, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(1.0801, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.9091, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.9922, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.9054, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.8423, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.9425, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.9619, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(1.1239, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.8381, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.8429, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(1.1813, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.8657, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.9058, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(1.0079, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(1.2129, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(1.0421, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(1.0433, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(1.0164, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.6794, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(1.1746, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.8572, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.7773, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(1.2023, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(1.0877, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.9745, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(1.0345, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.7691, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(1.0627, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.9975, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.7241, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.9391, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.7250, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.8560, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(1.0972, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(1.2156, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(1.1138, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.8108, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.7125, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.9285, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(1.0070, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.8803, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.9364, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.9021, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(1.0575, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(1.0646, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.9684, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(1.1166, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.9417, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.9850, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.8276, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.8401, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.9906, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(1.0329, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(1.0829, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.8825, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.9463, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.8671, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.8426, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(1.3877, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(1.0963, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.9013, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(1.2224, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.8653, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.9196, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.8244, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.9193, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.7436, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.8978, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(1.1056, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(1.3402, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(1.0205, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.7414, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.9900, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(1.4177, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.9943, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(1.4177, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(1.2919, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.9928, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(1.1646, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.9716, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.8454, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.9647, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(1.0592, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.9521, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.8825, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(1.6185, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(1.1510, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(1.2003, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(1.0277, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.8860, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.8490, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.7875, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(1.1329, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.9284, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.8653, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.9118, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.1929, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.9729, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.8000, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.7505, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.9088, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(1.2247, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(1.1300, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(1.3653, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(1.0184, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.9915, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.9786, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.8066, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(1.1807, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.6703, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.7488, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.8198, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.9648, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.8628, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(1.0137, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(1.1120, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.9613, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.7964, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.8856, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(1.1145, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.9326, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.8684, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.7978, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.8823, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(1.3051, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.3594, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(1.0364, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.8798, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.6638, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.8101, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(1.3646, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(1.0177, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(1.2107, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.8394, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.9425, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.9502, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.8908, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.8558, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.7461, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.7160, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(1.2530, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.8723, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8058, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.8475, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(1.0908, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(1.2969, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(1.2708, device='cuda:1', grad_fn=<NllLossBackward>)
